"int","prevalence","precision","cpe","sta.cpe","fsd","sta.fsd","mip","sta.mip","stability"
"Length_m_ctot-_tothh_pct-",0.083164723465612,119.728993053864,0.00112069336618603,1,-0.0231991493266008,0,-0.0895136572989834,0,0
"ResCust-_tothh_pct-",0.0669738866618718,121.009127964359,0.00103159669499941,1,0.0160857362253104,1,-0.0788784743783175,0,0
"Com_pct+_ResCust-",0.0212949114317166,123.353010448804,0.000873276097106412,1,-0.129695834055878,0,-0.109913255614156,0,0
"Length_m_ctot-_ResCust+",0.120000020461348,130.77031647328,0.000409806000726931,1,-0.0265348982947451,0,-0.0956379695916416,0,0
"hhdensity_hhsqkm-_racediversity+",0.0392768513050988,130.894508501169,0.000402494688334976,1,0.158985229824542,1,-0.0657994276409095,0,0
"Length_m_ctot-_tothh+",0.0322862724199856,132.272845719411,0.000322275811725614,1,-0.0924535849009729,0,-0.10549032904116,0,0
"Agr_pct-_tothh_pct-",0.175959708337203,133.072603603484,0.000276494837019969,1,0.0372752531928238,1,-0.0626107697129523,0,1
"ResCust-_tothh_ctot+",0.115131560649226,133.75505687811,0.000237863335946997,1,0.0538719294317178,1,-0.0823423208487348,0,0
"Oth_pct-_tothh_pct-",0.224690834313783,134.744522116203,0.000182550447436869,1,0.0667898974976631,1,-0.0520943334570045,0,1
"ResCust+_tothh_pct-",0.316709726144584,134.839383376679,0.000177290335481084,1,-0.0151372724821863,0,-0.0649961272272801,0,1
"hhdensity_hhsqkm+_tothh_pct-",0.142733645512116,134.906976022353,0.000173546814270731,1,0.020824199865582,1,-0.0544727939159655,0,1
"Res_pct+_tothh_pct-",0.26357972521431,135.705406623243,0.000129610129988578,1,0.0352741174235705,1,-0.0489999641814647,0,1
"Com_pct-_tothh_pct-",0.27264480502243,136.107193044274,0.000107695992015877,1,0.0597556864559183,1,-0.054525726920776,0,1
"latinx_pct+_singleunit_pct+",0.0297754760969516,136.652918328821,7.81383166117422e-05,1,-0.00289484367841952,0,-0.0361632689275142,0,0
"tothh_ctot+_tothh_pct-",0.363085699050897,136.728642016971,7.40556658593849e-05,1,-0.012466138192347,0,-0.0603542679315439,0,1
"hhdensity_hhsqkm-_tothh_ctot+",0.123938552867993,136.898404199993,6.49193926576253e-05,1,0.0325413678911612,1,-0.0591134388018917,0,0
"Com_pct-_medyrbuilt-",0.129508613161157,137.393494355723,3.8404003405379e-05,1,0.0365328345059979,1,-0.0451194558962351,0,0
"ownerocc_pct+_tothh_ctot+",0.103794367379156,138.389681077025,-1.43714440214993e-05,0,-0.0393782459782375,0,-0.0482790326326796,0,1
"Com_pct-_Res_pct+_tothh_pct-",0.145516865508358,138.877375237847,-3.99311815841852e-05,0,0.0482329528233871,1,-0.0553848700705188,0,0
"nlxwhite_pct-_tothh_ctot+",0.193055543013707,139.90547235778,-9.322721162075e-05,0,-0.0105709444571487,0,-0.037385517228171,0,1
"ResCust+_tothh_ctot+_tothh_pct-",0.241144886899314,140.268703585566,-0.000111869490126537,0,-0.0393931161488943,0,-0.0702659334000888,0,1
"nlxwhite_pct-_Oth_pct-",0.121036329346406,140.407905723921,-0.000118988166775136,0,0.0817114035126365,1,-0.0109230916395386,0,0
"Length_m_ctot+_tothh_pct-",0.265692370503915,141.761197799229,-0.0001874631433465,0,0.0497180684820131,1,-0.0540442258804799,0,0
"CircVolt_kV+_nlxwhite_pct-_tothh_ctot+",0.104303446389098,142.215104293258,-0.000210137386242426,0,0.0919798999504158,1,-0.0734798375999794,0,0
"Com_pct-_racediversity+",0.123973423367437,142.848615537519,-0.000241541773307485,0,0.0432609823569301,1,-0.00618304944403381,0,0
"Com_pct+_ResCust+",0.123856537827824,143.090755685233,-0.000253471418683038,0,0.0460540839203651,1,-0.00560136048968385,0,1
"Agr_pct-_Com_pct-",0.214853808390777,143.117828875665,-0.00025480272988343,0,0.0916824043660167,1,-0.00430021722412111,0,0
"Com_pct-_Res_pct-",0.0784721460346452,143.225185028688,-0.000260076945000964,0,-0.0255954693053662,0,-0.00355037418384985,0,0
"CircVolt_kV+_tothh_pct-",0.249452442331924,143.345958345675,-0.00026600084539985,0,0.0820557530251915,1,-0.0520338698079863,0,1
"popsens_pctl+_tothh_ctot+_tothh_pct-",0.117788799133678,143.471128034868,-0.000272129825190426,0,0.0501632672077283,1,-0.0470480107270399,0,0
"Agr_pct-_Res_pct+",0.201351068251465,143.742416291929,-0.000285376787934721,0,0.0361069750255516,1,0.0085365493566707,1,1
"CircVolt_kV+_Com_pct-_nlxwhite_pct-_tothh_ctot+",0.0603709624727655,143.917018866995,-0.000293876096577605,0,0.152206457089588,1,-0.0852368878465022,0,0
"Length_m_ctot+_nlxwhite_pct-",0.134505342978205,144.066690474058,-0.00030114535846204,0,0.00253900436568566,1,-0.0379118415309501,0,0
"popsens_pctl-_tothh_ctot+",0.11762897470527,144.086319098486,-0.000302097558908532,0,0.0165859449325403,1,-0.00793995617596899,0,0
"medyrbuilt+_tothh_pct-",0.0977795315931612,144.395223259145,-0.000317048535901421,0,0.049038608553273,1,-0.0580254795169814,0,0
"Com_pct+_Res_pct+",0.0974113688736961,144.498502971983,-0.000322032970559771,0,0.0399142376746751,1,0.0137827747442714,1,0
"racediversity+_tothh_ctot+",0.173330240976878,144.626921893257,-0.000328220697783932,0,0.0197016005874664,1,-0.004195040115202,0,1
"Agr_pct-_Com_pct-_Res_pct+",0.116772347195653,144.852427375571,-0.000339059795224195,0,0.0983059972590987,1,-0.0132607393750517,0,0
"Agr_pct-_Oth_pct-",0.166415130434702,144.929768308154,-0.00034276945265499,0,0.0366887118305836,1,0.0207743783656671,1,1
"polexposure_pctl-_tothh_ctot+",0.13812562006475,145.04333909285,-0.00034820967975624,0,0.0190915738543362,1,-0.0013199262873087,0,1
"Com_pct-_Oth_pct-",0.269295711884641,145.175559410826,-0.000354532489819093,0,0.102578940633336,1,0.00997527825388822,1,1
"latinx_pct+_Res_pct+",0.10334896903396,145.39925307812,-0.000365203303862138,0,-0.015885120181824,0,0.019997055372845,1,1
"latinx_pct+_tothh_ctot+",0.154166544503831,145.518886271698,-0.000370896631156858,0,0.0160137822435384,1,0.00195336639795318,1,1
"Agr_pct-_ResCust+",0.262367417376369,145.524686999189,-0.000371172448215829,0,0.0667616908875674,1,0.0112652977340453,1,1
"Com_pct-_hhdensity_hhsqkm+",0.161774448867262,145.531175826418,-0.000371480957379156,0,0.000751353609851568,1,0.0124218441560213,1,1
"Oth_pct-_Res_pct+",0.231871793789027,145.553489494674,-0.00037254164276268,0,-0.0377141161184011,0,0.0210572717477691,1,1
"racediversity+_ResCust+",0.14889861760545,145.631940306926,-0.000376268231091714,0,0.00175066762722897,1,0.0120020373616558,1,0
"Agr_pct-_largemulti_pct-",0.0682222430822187,145.913358333107,-0.000389603130723337,0,0.120719335529372,1,0.00241353834412283,1,0
"Com_pct-_Length_m_ctot+_tothh_pct-",0.158475473861715,145.983778465142,-0.000392931895373261,0,0.140001499191608,1,-0.0577513199343729,0,0
"polexposure_pctl-_ResCust+",0.120180716698686,146.133409904022,-0.000399994296592432,0,0.0139066885373511,1,0.0154395263611349,1,0
"edavgyrs+_Res_pct+",0.0771710255757933,146.216153103837,-0.000403893435545921,0,0.011815705803818,1,0.0238348765298264,1,1
"Agr_pct-_tothh_ctot+",0.287495320970259,146.757789495639,-0.000429308208142132,0,0.0242403046606523,1,0.0104310229933375,1,1
"Com_pct-_Res_pct+",0.28650390821845,146.786070093516,-0.000430630026206913,0,-0.0266252357408987,0,0.0210077349549946,1,1
"Ind_pct-_largemulti_pct-",0.0685847678523695,146.854711150506,-0.000433836143110877,0,0.0876211183669535,1,0.00884426737231081,1,0
"hhdensity_hhsqkm+_ResCust+",0.208913328432342,146.984682190604,-0.000439898656890758,0,0.03175899353811,1,0.0212479339815639,1,1
"Com_pct+_Length_m_ctot+",0.0928262684092656,147.107518968063,-0.000445618511802248,0,-0.00183832711166154,0,-0.0170244212164112,0,1
"Oth_pct-_ResCust+",0.29004940860646,147.539441929422,-0.000465654983104358,0,-0.0478886082711603,0,0.0250150983627497,1,1
"Agr_pct-_Com_pct-_tothh_ctot+",0.170998037158173,147.633510440859,-0.000470003126395779,0,0.111708523332122,1,-0.0118962154137776,0,1
"Agr_pct-_Res_pct+_tothh_ctot+",0.161517563453559,147.823863128065,-0.000478784841137836,0,0.0640027480933787,1,-0.000644596686882437,0,0
"Agr_pct-_Com_pct-_Res_pct+_tothh_ctot+",0.0928822811420038,147.897965381139,-0.000482197334581436,0,0.117744482557228,1,-0.0239255100526439,0,0
"Res_pct+_tothh_ctot+",0.429881265515537,147.919180617848,-0.000483173688776706,0,0.0204407817477213,1,0.0183135333587883,1,1
"Com_pct-_unitsavg-",0.102229561471326,147.986656515074,-0.000486277154394532,0,0.0624968414196103,1,0.0291536246657449,1,0
"Agr_pct-_popsens_pctl+",0.124784372270191,148.127442542367,-0.000492743288599939,0,0.129664182728305,1,0.0178059584531907,1,1
"Oth_pct-_popsens_pctl+",0.1347785191451,148.270931281362,-0.000499320876937936,0,-0.00824591527114604,0,0.0187741739555412,1,0
"Oth_pct-_tothh_ctot+",0.359489730908677,148.336138921932,-0.000502305804763292,0,0.0327636269115243,1,0.0211283930551049,1,1
"nlxwhite_pct+_tothh_ctot+",0.127415829297874,148.523230326061,-0.000510855454185499,0,0.0264062164498067,1,0.0223888648358956,1,1
"hhdensity_hhsqkm+_tothh_ctot+",0.226663088355769,148.640650390462,-0.000516210252782257,0,-0.0206778468784317,0,0.0231791363199561,1,1
"Res_pct+_ResCust+",0.34792280969003,148.737128492355,-0.000520603670064901,0,-0.0571055244968751,0,0.0331000649551978,1,1
"Ind_pct-_Res_pct+_ResCust+_tothh_pct-",0.0762551007785435,148.777022172136,-0.000522418676577985,0,0.161375605827491,1,-0.0540503362715556,0,0
"CircVolt_kV+_latinx_pct+",0.102176959417497,149.026472235952,-0.000533745570359567,0,0.0745790107386735,1,-0.0131709112521667,0,0
"edavgyrs+_ResCust+",0.0989092976339021,149.036680746943,-0.000534208302580552,0,0.0259537110765411,1,0.0351120105752631,1,0
"Agr_pct-_Oth_pct-_ResCust+",0.115836327005205,149.113980096999,-0.000537710070668496,0,0.0566954508185527,1,0.010615437655785,1,0
"Com_pct-_ResCust+",0.361710914420116,149.210065429397,-0.000542057794798545,0,-0.0275732683970753,0,0.0362747035749997,1,1
"ResCust+_unitsavg+",0.0701221364432032,149.242967755617,-0.000543545287027047,0,-0.00513874305468587,0,0.0364951893646897,1,0
"edavgyrs-_ResCust+",0.12037237434268,149.330258364669,-0.000547488450210132,0,0.0133515556541464,1,0.0370799076441735,1,1
"Ind_pct-_Res_pct+",0.211756268928917,149.392601546955,-0.000550301837445089,0,0.0480948930275036,1,0.0291986647452376,1,1
"Com_pct-_tothh_ctot+",0.434094455691614,149.40027857448,-0.000550648119005848,0,0.0208614743540789,1,0.028276622974067,1,1
"lingisolation_pctl-_ResCust+",0.126984887999129,149.426773149388,-0.000551842914461531,0,0.00373837438616409,1,0.0377260165413444,1,1
"Oth_pct-_tothh+",0.0866229387384508,149.48913310504,-0.000554653412704997,0,-0.00944413996998872,0,0.0168665706070295,1,1
"Agr_pct-_Res_pct+_ResCust+",0.1375333682821,149.572732632024,-0.000558417467203753,0,0.0372375190593588,1,0.00560227088706444,1,0
"polexposure_pctl+_ResCust+",0.142242420782032,149.653991759943,-0.000562072101680799,0,0.0481876601964508,1,0.0326087737978398,1,0
"Com_pct-_Ind_pct-",0.214284616338585,150.064288895308,-0.00058046459303851,0,0.0506316550639867,1,0.0336847092895036,1,0
"CircVolt_kV+_Oth_pct+",0.104285108459791,150.099276229516,-0.000582028310562421,0,0.0441935515203511,1,-0.00599795072414633,0,0
"popsens_pctl+_ResCust+",0.221534699284342,150.183117546449,-0.000585772524260175,0,0.0635130392264471,1,0.0315882901510394,1,1
"Length_m_ctot+_Oth_pct+",0.109773742314819,150.184669611089,-0.000585841797341669,0,7.77981167949804e-05,1,0.00367750542861689,1,1
"asian_pct-_Res_pct+",0.0907755370387729,150.261302198808,-0.000589260343148545,0,0.00433989069983109,1,0.0342530530197376,1,0
"popsens_pctl+_tothh_ctot+",0.239918460232131,150.382466759079,-0.000594658307446094,0,0.00925082901090857,1,0.0329147842825721,1,1
"Com_pct-_Oth_pct-_tothh_ctot+",0.21836151479065,150.39715723987,-0.00059531218527753,0,0.141252755161022,1,0.00665037268779223,1,1
"Ind_pct-_tothh_ctot+",0.29662351705997,150.417040511454,-0.000596196991725861,0,0.0170994071143562,1,0.0350591920260017,1,1
"ResCust+_tothh_ctot+",0.526121074827025,150.479344332603,-0.000598967995141253,0,-0.011578064757101,0,0.0354733134656602,1,1
"latinx_pct-_ResCust+",0.110786832554719,150.579092478909,-0.000603399569202967,0,0.0179100070816354,1,0.0324841035400354,1,1
"Ind_pct-_ResCust+",0.25914457210844,150.641339341372,-0.0006061620661304,0,0.0160038848535184,1,0.0375226896943364,1,1
"black_pct-_Res_pct+",0.103566560119277,150.679062739295,-0.00060783510466722,0,0.0129978881153692,1,0.0413065699783708,1,0
"Com_pct-_Oth_pct-_ResCust+",0.16894959559036,150.931409253878,-0.00061900513115476,0,0.0186832543089457,1,0.0114703421056817,1,0
"Agr_pct-_ResCust+_tothh_ctot+",0.207470393907629,150.944154018924,-0.000619568279471627,0,0.0803363396520083,1,0.00308409966236223,1,1
"polexposure_pctl+_tothh_ctot+",0.157721402644399,151.206298866547,-0.000631130450630568,0,0.0175029781358886,1,0.0402926077034005,1,1
"Com_pct-_Res_pct+_tothh_ctot+",0.230087890632466,151.479169879962,-0.00064312306138814,0,0.00241583307247972,1,0.0138189856362931,1,0
"asian_pct-_Oth_pct-",0.0796657494221369,151.484737096633,-0.000643367287899821,0,0.0649360841189885,1,0.0423621344500162,1,0
"edavgyrs-_Ind_pct-",0.0672127461775317,151.726013508061,-0.000653934491354313,0,0.0323695259261019,1,0.0446972659785967,1,0
"CircVolt_kV+_Length_m_ctot+_tothh_ctot+_tothh_pct-",0.122921529598702,151.749077855137,-0.000654942877040821,0,0.245481363926829,1,-0.0454870837704577,0,0
"Com_pct-_largemulti_pct-",0.0981807285985942,151.854455293819,-0.000659546125709287,0,0.0693242332540986,1,0.0423230600222135,1,0
"nlxwhite_pct+_polexposure_pctl+",0.0334427647619312,151.854851380326,-0.000659563416037567,0,0.0565499961766247,1,0.0472080053680219,1,0
"Agr_pct-_Length_m_ctot+",0.207018109873883,151.912713792538,-0.000662088306740527,0,0.0703239571564476,1,0.0151179423477217,1,1
"Oth_pct+_Res_pct+_tothh_ctot+",0.0959623619387888,152.063694477918,-0.000668667438699977,0,0.107483669029202,1,0.0276334279869364,1,0
"Agr_pct-_CircVolt_kV+",0.187015048889936,152.30065371313,-0.000678966781985979,0,0.0641153064371394,1,0.00856168473459551,1,0
"latinx_pct-_tothh_ctot+",0.126802185301784,152.452722021839,-0.000685559451368167,0,0.0189482620153423,1,0.0448501544256112,1,1
"CircVolt_kV+_polexposure_pctl+_ResCust+",0.077288905361627,152.650265856167,-0.000694103957692427,0,0.156429662899562,1,-0.00408701467264283,0,0
"hhdensity_hhsqkm+_ResCust+_tothh_ctot+",0.159124720121589,152.720754223907,-0.000697147473465831,0,0.00785969910955853,1,0.0147852902010337,1,0
"Length_m_ctot+_Res_pct+",0.303686626001194,153.006825558035,-0.000709470456982553,0,0.0474120330683327,1,0.0222943696995852,1,1
"CircVolt_kV+_tothh_ctot+",0.40082686218559,153.058556131399,-0.000711693900531385,0,0.0523305420207891,1,0.0135257005569596,1,1
